ID,IDText,Groups,Rarity,StackSize,CombinesInto,SellPrice,SellCurrency,SalvageOutput,CombineCurrency1,CombinePrice1,CombineCurrency2,CombinePrice2,BuyPrice,BuyCurrency,CombineIcon 
1,ITEM_PIECE_CANNON_R3,ITEM_PIECE,3,10,CANNON_R3_E1,32000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,24420,SC_EVOLVE_R3,2,47965,SC_ITEM,
2,ITEM_PIECE_CANNON_R4,ITEM_PIECE,4,10,CANNON_R4_E1,150000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,95750,SC_EVOLVE_R4,2,222750,SC_ITEM,
3,ITEM_PIECE_CANNON_R5,ITEM_PIECE,5,10,CANNON_R5_E1,350000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,218160,SC_EVOLVE_R5,2,522720,SC_ITEM,
4,ITEM_PIECE_CANNON_BLAST_R3,ITEM_PIECE,3,10,CANNON_BLAST_R3_E1,35000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,26865,SC_EVOLVE_R3,2,52760,SC_ITEM,
5,ITEM_PIECE_CANNON_BLAST_R4,ITEM_PIECE,4,10,CANNON_BLAST_R4_E1,160000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,103410,SC_EVOLVE_R4,2,240570,SC_ITEM,
6,ITEM_PIECE_CANNON_BLAST_R5,ITEM_PIECE,5,10,CANNON_BLAST_R5_E1,370000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,231250,SC_EVOLVE_R5,2,554085,SC_ITEM,
7,ITEM_PIECE_CANNON_SNIPER_R3,ITEM_PIECE,3,10,CANNON_SNIPER_R3_E1,34000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,25705,SC_EVOLVE_R3,2,50485,SC_ITEM,
8,ITEM_PIECE_CANNON_SNIPER_R4,ITEM_PIECE,4,10,CANNON_SNIPER_R4_E1,160000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,100780,SC_EVOLVE_R4,2,234445,SC_ITEM,
9,ITEM_PIECE_CANNON_SNIPER_R5,ITEM_PIECE,5,10,CANNON_SNIPER_R5_E1,370000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,229615,SC_EVOLVE_R5,2,550165,SC_ITEM,
10,ITEM_PIECE_CARRONADE_R3,ITEM_PIECE,3,10,CARRONADE_R3_E1,32000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,24665,SC_EVOLVE_R3,2,48445,SC_ITEM,
11,ITEM_PIECE_CARRONADE_R4,ITEM_PIECE,4,10,CARRONADE_R4_E1,150000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,96710,SC_EVOLVE_R4,2,224980,SC_ITEM,
12,ITEM_PIECE_CARRONADE_R5,ITEM_PIECE,5,10,CARRONADE_R5_E1,350000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,220345,SC_EVOLVE_R5,2,527945,SC_ITEM,
13,ITEM_PIECE_SPEED_PASSIVE_R3,ITEM_PIECE,3,10,SPEED_PASSIVE_R3_E1,29000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,22470,SC_EVOLVE_R3,2,44130,SC_ITEM,
14,ITEM_PIECE_SPEED_PASSIVE_R4,ITEM_PIECE,4,10,SPEED_PASSIVE_R4_E1,140000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,88090,SC_EVOLVE_R4,2,204930,SC_ITEM,
15,ITEM_PIECE_SPEED_PASSIVE_R5,ITEM_PIECE,5,10,SPEED_PASSIVE_R5_E1,320000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,200710,SC_EVOLVE_R5,2,480900,SC_ITEM,
16,ITEM_PIECE_TORPEDO_R3,ITEM_PIECE,3,10,TORPEDO_R3_E1,50000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,25400,SC_EVOLVE_R3,2,49885,SC_ITEM,
17,ITEM_PIECE_TORPEDO_R4,ITEM_PIECE,4,10,TORPEDO_R4_E1,210000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,99580,SC_EVOLVE_R4,2,231660,SC_ITEM,
18,ITEM_PIECE_TORPEDO_R5,ITEM_PIECE,5,10,TORPEDO_R5_E1,450000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,226890,SC_EVOLVE_R5,2,543630,SC_ITEM,
19,ITEM_PIECE_TORPEDO_FAST_R3,ITEM_PIECE,3,10,TORPEDO_FAST_R3_E1,32000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,24790,SC_EVOLVE_R3,2,48685,SC_ITEM,
20,ITEM_PIECE_TORPEDO_FAST_R4,ITEM_PIECE,4,10,TORPEDO_FAST_R4_E1,150000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,97190,SC_EVOLVE_R4,2,226090,SC_ITEM,
21,ITEM_PIECE_TORPEDO_FAST_R5,ITEM_PIECE,5,10,TORPEDO_FAST_R5_E1,350000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,221435,SC_EVOLVE_R5,2,530560,SC_ITEM,
22,ITEM_PIECE_MORTAR_R3,ITEM_PIECE,3,10,MORTAR_R3_E1,31000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,23935,SC_EVOLVE_R3,2,47005,SC_ITEM,
23,ITEM_PIECE_MORTAR_R4,ITEM_PIECE,4,10,MORTAR_R4_E1,150000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,93835,SC_EVOLVE_R4,2,218295,SC_ITEM,
24,ITEM_PIECE_MORTAR_R5,ITEM_PIECE,5,10,MORTAR_R5_E1,340000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,213800,SC_EVOLVE_R5,2,512265,SC_ITEM,
25,ITEM_PIECE_MORTAR_LONG_RANGE_R3,ITEM_PIECE,3,10,MORTAR_LONG_RANGE_R3_E1,30000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,23200,SC_EVOLVE_R3,2,45565,SC_ITEM,
26,ITEM_PIECE_MORTAR_LONG_RANGE_R4,ITEM_PIECE,4,10,MORTAR_LONG_RANGE_R4_E1,140000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,90965,SC_EVOLVE_R4,2,211615,SC_ITEM,
27,ITEM_PIECE_MORTAR_LONG_RANGE_R5,ITEM_PIECE,5,10,MORTAR_LONG_RANGE_R5_E1,330000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,207255,SC_EVOLVE_R5,2,496585,SC_ITEM,
28,ITEM_PIECE_MORTAR_LARGE_AREA_R3,ITEM_PIECE,3,10,MORTAR_LARGE_AREA_R3_E1,34000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,25645,SC_EVOLVE_R3,2,50365,SC_ITEM,
29,ITEM_PIECE_MORTAR_LARGE_AREA_R4,ITEM_PIECE,4,10,MORTAR_LARGE_AREA_R4_E1,160000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,100540,SC_EVOLVE_R4,2,233890,SC_ITEM,
30,ITEM_PIECE_MORTAR_LARGE_AREA_R5,ITEM_PIECE,5,10,MORTAR_LARGE_AREA_R5_E1,370000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,229070,SC_EVOLVE_R5,2,548855,SC_ITEM,
31,ITEM_PIECE_GRENADE_R3,ITEM_PIECE,3,10,GRENADE_R3_E1,34000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,25890,SC_EVOLVE_R3,2,50845,SC_ITEM,
32,ITEM_PIECE_GRENADE_R4,ITEM_PIECE,4,10,GRENADE_R4_E1,160000,SC_ITEM,DESTRUCTION_PIECE_R4,SC_ITEM,100540,SC_EVOLVE_R4,2,233890,SC_ITEM,
33,ITEM_PIECE_GRENADE_R5,ITEM_PIECE,5,10,GRENADE_R5_E1,360000,SC_ITEM,DESTRUCTION_PIECE_R5,SC_ITEM,226890,SC_EVOLVE_R5,2,543630,SC_ITEM,
34,ITEM_PIECE_SHIELD_R3,ITEM_PIECE,3,10,SHIELD_R3_E1,30000,SC_ITEM,DESTRUCTION_PIECE_R3,SC_ITEM,22955,SC_EVOLVE_R3,2,45090,SC_ITEM,
