LeagueTier,MinRank,MaxRank,RewardBundle,SeasonID
0,1,1,SEASON_BUNDLE_2_T1_L1,61
0,2,2,SEASON_BUNDLE_2_T1_L2,61
0,3,3,SEASON_BUNDLE_2_T1_L3,61
0,4,10,SEASON_BUNDLE_2_T1_L4,61
0,11,25,SEASON_BUNDLE_2_T1_L5,61
0,26,50,SEASON_BUNDLE_2_T1_L6,61
0,51,99999,SEASON_BUNDLE_2_T1_L7,61
1,1,1,SEASON_BUNDLE_2_T1_L1,61
1,2,2,SEASON_BUNDLE_2_T1_L2,61
1,3,3,SEASON_BUNDLE_2_T1_L3,61
1,4,10,SEASON_BUNDLE_2_T1_L4,61
1,11,25,SEASON_BUNDLE_2_T1_L5,61
1,26,50,SEASON_BUNDLE_2_T1_L6,61
1,51,99999,SEASON_BUNDLE_2_T1_L7,61
2,1,1,SEASON_BUNDLE_2_T2_L1,61
2,2,2,SEASON_BUNDLE_2_T2_L2,61
2,3,3,SEASON_BUNDLE_2_T2_L3,61
2,4,10,SEASON_BUNDLE_2_T2_L4,61
2,11,25,SEASON_BUNDLE_2_T2_L5,61
2,26,50,SEASON_BUNDLE_2_T2_L6,61
2,51,99999,SEASON_BUNDLE_2_T2_L7,61
3,1,1,SEASON_BUNDLE_2_T3_L1,61
3,2,2,SEASON_BUNDLE_2_T3_L2,61
3,3,3,SEASON_BUNDLE_2_T3_L3,61
3,4,10,SEASON_BUNDLE_2_T3_L4,61
3,11,25,SEASON_BUNDLE_2_T3_L5,61
3,26,50,SEASON_BUNDLE_2_T3_L6,61
3,51,99999,SEASON_BUNDLE_2_T3_L7,61
4,1,1,SEASON_BUNDLE_2_T4_L1,61
4,2,2,SEASON_BUNDLE_2_T4_L2,61
4,3,3,SEASON_BUNDLE_2_T4_L3,61
4,4,10,SEASON_BUNDLE_2_T4_L4,61
4,11,25,SEASON_BUNDLE_2_T4_L5,61
4,26,50,SEASON_BUNDLE_2_T4_L6,61
4,51,99999,SEASON_BUNDLE_2_T4_L7,61
5,1,1,SEASON_BUNDLE_2_T5_L1,61
5,2,2,SEASON_BUNDLE_2_T5_L2,61
5,3,3,SEASON_BUNDLE_2_T5_L3,61
5,4,10,SEASON_BUNDLE_2_T5_L4,61
5,11,25,SEASON_BUNDLE_2_T5_L5,61
5,26,50,SEASON_BUNDLE_2_T5_L6,61
5,51,99999,SEASON_BUNDLE_2_T5_L7,61
6,1,1,SEASON_BUNDLE_2_T6_L1,61
6,2,2,SEASON_BUNDLE_2_T6_L2,61
6,3,3,SEASON_BUNDLE_2_T6_L3,61
6,4,10,SEASON_BUNDLE_2_T6_L4,61
6,11,25,SEASON_BUNDLE_2_T6_L5,61
6,26,50,SEASON_BUNDLE_2_T6_L6,61
6,51,99999,SEASON_BUNDLE_2_T6_L7,61
7,1,1,SEASON_BUNDLE_2_T7_L1,61
7,2,2,SEASON_BUNDLE_2_T7_L2,61
7,3,3,SEASON_BUNDLE_2_T7_L3,61
7,4,10,SEASON_BUNDLE_2_T7_L4,61
7,11,25,SEASON_BUNDLE_2_T7_L5,61
7,26,50,SEASON_BUNDLE_2_T7_L6,61
7,51,99999,SEASON_BUNDLE_2_T7_L7,61
8,1,1,SEASON_BUNDLE_2_T8_L1,61
8,2,2,SEASON_BUNDLE_2_T8_L2,61
8,3,3,SEASON_BUNDLE_2_T8_L3,61
8,4,10,SEASON_BUNDLE_2_T8_L4,61
8,11,25,SEASON_BUNDLE_2_T8_L5,61
8,26,50,SEASON_BUNDLE_2_T8_L6,61
8,51,99999,SEASON_BUNDLE_2_T8_L7,61
9,1,1,SEASON_BUNDLE_2_T9_L1,61
