ItemID,Order,Rarity,Currency,Cost,CaptainLevelLimit
CANNON_R1_E1,1,1,SC_ITEM,5000,1
CANNON_R2_E1,1,2,SC_ITEM,50000,1
CANNON_R3_E1,1,3,SC_ITEM,750000,1
CANNON_R4_E1,1,4,HC,3000,15
CANNON_R5_E1,1,5,,,
CANNON_BLAST_R1_E1,2,1,SC_ITEM,5000,1
CANNON_BLAST_R2_E1,2,2,SC_ITEM,50000,1
CANNON_BLAST_R3_E1,2,3,SC_ITEM,750000,1
CANNON_BLAST_R4_E1,2,4,HC,3000,15
CANNON_BLAST_R5_E1,2,5,,,
CANNON_SNIPER_R1_E1,3,1,SC_ITEM,5000,1
CANNON_SNIPER_R2_E1,3,2,SC_ITEM,50000,1
CANNON_SNIPER_R3_E1,3,3,SC_ITEM,750000,1
CANNON_SNIPER_R4_E1,3,4,HC,3000,15
CANNON_SNIPER_R5_E1,3,5,,,
CANNON_EXPLOSION_R1_E1,4,1,SC_ITEM,5000,1
CANNON_EXPLOSION_R2_E1,4,2,SC_ITEM,50000,1
CANNON_EXPLOSION_R3_E1,4,3,SC_ITEM,750000,1
CANNON_EXPLOSION_R4_E1,4,4,HC,3000,15
CANNON_EXPLOSION_R5_E1,4,5,,,
MINIGUN_R1_E1,5,1,SC_ITEM,5000,1
MINIGUN_R2_E1,5,2,SC_ITEM,50000,1
MINIGUN_R3_E1,5,3,SC_ITEM,750000,1
MINIGUN_R4_E1,5,4,HC,3000,15
MINIGUN_R5_E1,5,5,,,
CARRONADE_R1_E1,6,1,SC_ITEM,5000,1
CARRONADE_R2_E1,6,2,SC_ITEM,50000,1
CARRONADE_R3_E1,6,3,SC_ITEM,750000,1
CARRONADE_R4_E1,6,4,HC,3000,15
CARRONADE_R5_E1,6,5,,,
GRENADE_R1_E1,7,1,SC_ITEM,5000,1
GRENADE_R2_E1,7,2,SC_ITEM,50000,1
GRENADE_R3_E1,7,3,SC_ITEM,750000,1
GRENADE_R4_E1,7,4,HC,3000,15
GRENADE_R5_E1,7,5,,,
MORTAR_R1_E1,8,1,SC_ITEM,5000,1
MORTAR_R2_E1,8,2,SC_ITEM,50000,1
MORTAR_R3_E1,8,3,SC_ITEM,750000,1
MORTAR_R4_E1,8,4,HC,3000,15
MORTAR_R5_E1,8,5,,,
MORTAR_LONG_RANGE_R1_E1,9,1,SC_ITEM,5000,1
MORTAR_LONG_RANGE_R2_E1,9,2,SC_ITEM,50000,1
MORTAR_LONG_RANGE_R3_E1,9,3,SC_ITEM,750000,1
MORTAR_LONG_RANGE_R4_E1,9,4,HC,3000,15
MORTAR_LONG_RANGE_R5_E1,9,5,,,
MORTAR_LARGE_AREA_R1_E1,10,1,SC_ITEM,5000,1
MORTAR_LARGE_AREA_R2_E1,10,2,SC_ITEM,50000,1
MORTAR_LARGE_AREA_R3_E1,10,3,SC_ITEM,750000,1
MORTAR_LARGE_AREA_R4_E1,10,4,HC,3000,15
MORTAR_LARGE_AREA_R5_E1,10,5,,,
MORTAR_BIG_R1_E1,11,1,SC_ITEM,5000,1
MORTAR_BIG_R2_E1,11,2,SC_ITEM,50000,1
MORTAR_BIG_R3_E1,11,3,SC_ITEM,750000,1
MORTAR_BIG_R4_E1,11,4,HC,3000,15
MORTAR_BIG_R5_E1,11,5,,,
TORPEDO_STANDARD_R1_E1,12,1,SC_ITEM,5000,1
TORPEDO_STANDARD_R2_E1,12,2,SC_ITEM,50000,1
TORPEDO_STANDARD_R3_E1,12,3,SC_ITEM,750000,1
TORPEDO_STANDARD_R4_E1,12,4,HC,3000,15
TORPEDO_STANDARD_R5_E1,12,5,,,
TORPEDO_R1_E1,13,1,SC_ITEM,5000,1
TORPEDO_R2_E1,13,2,SC_ITEM,50000,1
TORPEDO_R3_E1,13,3,SC_ITEM,750000,1
TORPEDO_R4_E1,13,4,HC,3000,15
TORPEDO_R5_E1,13,5,,,
