ID,ItemID
catalog_items_blue_R1,SPEED_PASSIVE_R1_E1
catalog_items_blue_R1,SHIELD_R1_E1
catalog_items_blue_R1,SHIELD_BIG_R1_E1
catalog_items_blue_R1,REGEN_R1_E1
catalog_items_blue_R1,BIG_REGEN_R1_E1
catalog_items_blue_R2,SPEED_PASSIVE_R2_E1
catalog_items_blue_R2,SHIELD_R2_E1
catalog_items_blue_R2,SHIELD_BIG_R2_E1
catalog_items_blue_R2,REGEN_R2_E1
catalog_items_blue_R2,BIG_REGEN_R2_E1
catalog_items_blue_R3,SPEED_PASSIVE_R3_E1
catalog_items_blue_R3,SHIELD_R3_E1
catalog_items_blue_R3,SHIELD_BIG_R3_E1
catalog_items_blue_R3,REGEN_R3_E1
catalog_items_blue_R3,BIG_REGEN_R3_E1
catalog_items_blue_R4,SPEED_PASSIVE_R4_E1
catalog_items_blue_R4,SHIELD_R4_E1
catalog_items_blue_R4,SHIELD_BIG_R4_E1
catalog_items_blue_R4,REGEN_R4_E1
catalog_items_blue_R4,BIG_REGEN_R4_E1
catalog_items_blue_R5,SPEED_PASSIVE_R5_E1
catalog_items_blue_R5,SHIELD_R5_E1
catalog_items_blue_R5,SHIELD_BIG_R5_E1
catalog_items_blue_R5,REGEN_R5_E1
catalog_items_blue_R5,BIG_REGEN_R5_E1
catalog_items_green_R1,AREA_HEAL_R1_E1
catalog_items_green_R1,SELF_HEAL_R1_E1
catalog_items_green_R1,HEALTH_PACK_R1_E1
catalog_items_green_R1,LONG_RANGE_HEAL_R1_E1
catalog_items_green_R1,REPAIR_NAPALM_R1_E1
catalog_items_green_R2,AREA_HEAL_R2_E1
catalog_items_green_R2,SELF_HEAL_R2_E1
catalog_items_green_R2,HEALTH_PACK_R2_E1
catalog_items_green_R2,LONG_RANGE_HEAL_R2_E1
catalog_items_green_R2,REPAIR_NAPALM_R2_E1
catalog_items_green_R3,AREA_HEAL_R3_E1
catalog_items_green_R3,SELF_HEAL_R3_E1
catalog_items_green_R3,HEALTH_PACK_R3_E1
catalog_items_green_R3,LONG_RANGE_HEAL_R3_E1
catalog_items_green_R3,REPAIR_NAPALM_R3_E1
catalog_items_green_R4,AREA_HEAL_R4_E1
catalog_items_green_R4,SELF_HEAL_R4_E1
catalog_items_green_R4,HEALTH_PACK_R4_E1
catalog_items_green_R4,LONG_RANGE_HEAL_R4_E1
catalog_items_green_R4,REPAIR_NAPALM_R4_E1
catalog_items_green_R5,AREA_HEAL_R5_E1
catalog_items_green_R5,SELF_HEAL_R5_E1
catalog_items_green_R5,HEALTH_PACK_R5_E1
catalog_items_green_R5,LONG_RANGE_HEAL_R5_E1
catalog_items_green_R5,REPAIR_NAPALM_R5_E1
catalog_items_red_R1,CANNON_R1_E1
catalog_items_red_R1,CANNON_BLAST_R1_E1
catalog_items_red_R1,CANNON_SNIPER_R1_E1
catalog_items_red_R1,CARRONADE_R1_E1
catalog_items_red_R1,TORPEDO_R1_E1
