EvolutionID,SourceID,Materials,Price,Currency,Price2,Currency2,TargetID,TargetLevel,TalentRequirement
1,CANNON_R1_E1,CANNON_R1_E1,9000,SC_ITEM,10,SC_EVOLVE_R1,CANNON_R1_E2,1,
2,CANNON_R1_E2,CANNON_R1_E1,10000,SC_ITEM,20,SC_EVOLVE_R1,CANNON_R1_E3,1,
3,CANNON_R1_E3,CANNON_R1_E1,12000,SC_ITEM,30,SC_EVOLVE_R1,CANNON_R1_E4,1,
4,CANNON_R1_E4,CANNON_R1_E1,CANNON_R1_E1,14000,SC_ITEM,40,SC_EVOLVE_R1,CANNON_R1_E5,1
6,CANNON_R2_E1,CANNON_R2_E1,12000,SC_ITEM,10,SC_EVOLVE_R2,CANNON_R2_E2,1,
7,CANNON_R2_E2,CANNON_R2_E1,20000,SC_ITEM,20,SC_EVOLVE_R2,CANNON_R2_E3,1,
8,CANNON_R2_E3,CANNON_R2_E1,70000,SC_ITEM,30,SC_EVOLVE_R2,CANNON_R2_E4,1,
9,CANNON_R2_E4,CANNON_R2_E1,CANNON_R2_E1,140000,SC_ITEM,40,SC_EVOLVE_R2,CANNON_R2_E5,1
11,CANNON_R3_E1,CANNON_R3_E1,55000,SC_ITEM,10,SC_EVOLVE_R3,CANNON_R3_E2,1,
12,CANNON_R3_E2,CANNON_R3_E1,137000,SC_ITEM,20,SC_EVOLVE_R3,CANNON_R3_E3,1,
13,CANNON_R3_E3,CANNON_R3_E1,364000,SC_ITEM,30,SC_EVOLVE_R3,CANNON_R3_E4,1,
14,CANNON_R3_E4,CANNON_R3_E1,CANNON_R3_E1,683000,SC_ITEM,40,SC_EVOLVE_R3,CANNON_R3_E5,1
16,CANNON_R4_E1,CANNON_R4_E1,125000,SC_ITEM,10,SC_EVOLVE_R4,CANNON_R4_E2,1,
17,CANNON_R4_E2,CANNON_R4_E1,375000,SC_ITEM,20,SC_EVOLVE_R4,CANNON_R4_E3,1,
18,CANNON_R4_E3,CANNON_R4_E1,661000,SC_ITEM,30,SC_EVOLVE_R4,CANNON_R4_E4,1,
19,CANNON_R4_E4,CANNON_R4_E1,CANNON_R4_E1,1124000,SC_ITEM,40,SC_EVOLVE_R4,CANNON_R4_E5,1
21,CANNON_R5_E1,CANNON_R5_E1,1390000,SC_ITEM,10,SC_EVOLVE_R5,CANNON_R5_E2,1,
22,CANNON_R5_E2,CANNON_R5_E1,1640000,SC_ITEM,20,SC_EVOLVE_R5,CANNON_R5_E3,1,
23,CANNON_R5_E3,CANNON_R5_E1,1860000,SC_ITEM,30,SC_EVOLVE_R5,CANNON_R5_E4,1,
24,CANNON_R5_E4,CANNON_R5_E1,CANNON_R5_E1,2000000,SC_ITEM,40,SC_EVOLVE_R5,CANNON_R5_E5,1
25,CANNON_BLAST_R1_E1,CANNON_BLAST_R1_E1,9000,SC_ITEM,10,SC_EVOLVE_R1,CANNON_BLAST_R1_E2,1,
26,CANNON_BLAST_R1_E2,CANNON_BLAST_R1_E1,10000,SC_ITEM,20,SC_EVOLVE_R1,CANNON_BLAST_R1_E3,1,
27,CANNON_BLAST_R1_E3,CANNON_BLAST_R1_E1,12000,SC_ITEM,30,SC_EVOLVE_R1,CANNON_BLAST_R1_E4,1,
28,CANNON_BLAST_R1_E4,CANNON_BLAST_R1_E1,CANNON_BLAST_R1_E1,14000,SC_ITEM,40,SC_EVOLVE_R1,CANNON_BLAST_R1_E5,1
30,CANNON_BLAST_R2_E1,CANNON_BLAST_R2_E1,12000,SC_ITEM,10,SC_EVOLVE_R2,CANNON_BLAST_R2_E2,1,
31,CANNON_BLAST_R2_E2,CANNON_BLAST_R2_E1,20000,SC_ITEM,20,SC_EVOLVE_R2,CANNON_BLAST_R2_E3,1,
32,CANNON_BLAST_R2_E3,CANNON_BLAST_R2_E1,70000,SC_ITEM,30,SC_EVOLVE_R2,CANNON_BLAST_R2_E4,1,
33,CANNON_BLAST_R2_E4,CANNON_BLAST_R2_E1,CANNON_BLAST_R2_E1,140000,SC_ITEM,40,SC_EVOLVE_R2,CANNON_BLAST_R2_E5,1
35,CANNON_BLAST_R3_E1,CANNON_BLAST_R3_E1,55000,SC_ITEM,10,SC_EVOLVE_R3,CANNON_BLAST_R3_E2,1,
36,CANNON_BLAST_R3_E2,CANNON_BLAST_R3_E1,137000,SC_ITEM,20,SC_EVOLVE_R3,CANNON_BLAST_R3_E3,1,
37,CANNON_BLAST_R3_E3,CANNON_BLAST_R3_E1,364000,SC_ITEM,30,SC_EVOLVE_R3,CANNON_BLAST_R3_E4,1,
38,CANNON_BLAST_R3_E4,CANNON_BLAST_R3_E1,CANNON_BLAST_R3_E1,683000,SC_ITEM,40,SC_EVOLVE_R3,CANNON_BLAST_R3_E5,1
40,CANNON_BLAST_R4_E1,CANNON_BLAST_R4_E1,125000,SC_ITEM,10,SC_EVOLVE_R4,CANNON_BLAST_R4_E2,1,
41,CANNON_BLAST_R4_E2,CANNON_BLAST_R4_E1,375000,SC_ITEM,20,SC_EVOLVE_R4,CANNON_BLAST_R4_E3,1,
42,CANNON_BLAST_R4_E3,CANNON_BLAST_R4_E1,661000,SC_ITEM,30,SC_EVOLVE_R4,CANNON_BLAST_R4_E4,1,
43,CANNON_BLAST_R4_E4,CANNON_BLAST_R4_E1,CANNON_BLAST_R4_E1,1124000,SC_ITEM,40,SC_EVOLVE_R4,CANNON_BLAST_R4_E5,1
45,CANNON_BLAST_R5_E1,CANNON_BLAST_R5_E1,1390000,SC_ITEM,10,SC_EVOLVE_R5,CANNON_BLAST_R5_E2,1,
46,CANNON_BLAST_R5_E2,CANNON_BLAST_R5_E1,1640000,SC_ITEM,20,SC_EVOLVE_R5,CANNON_BLAST_R5_E3,1,
47,CANNON_BLAST_R5_E3,CANNON_BLAST_R5_E1,1860000,SC_ITEM,30,SC_EVOLVE_R5,CANNON_BLAST_R5_E4,1,
48,CANNON_BLAST_R5_E4,CANNON_BLAST_R5_E1,CANNON_BLAST_R5_E1,2000000,SC_ITEM,40,SC_EVOLVE_R5,CANNON_BLAST_R5_E5,1
49,CANNON_SNIPER_R1_E1,CANNON_SNIPER_R1_E1,9000,SC_ITEM,10,SC_EVOLVE_R1,CANNON_SNIPER_R1_E2,1,
50,CANNON_SNIPER_R1_E2,CANNON_SNIPER_R1_E1,10000,SC_ITEM,20,SC_EVOLVE_R1,CANNON_SNIPER_R1_E3,1,
