ResourceID,Icon,ResourceName,Description,Fluff,TypeDescription,OverflowText,Rarity,ConversionRatio,SpendAchievement,Class,Cap,AvailableFrom,ShipID,IAPs,,,
SC_CREW,currencies/icon_sugar,RESOURCE_SC_CREW,RESOURCE_SC_CREW_DESCRIPTION,RESOURCE_SC_CREW_FLUFF,RESOURCE_TYPE_SC,MI_SUGAR_CLAIM_OVERFLOW,,400,SUGAR_SPENDER,CURRENCY,,BATTLE,SHOP,CARE_PACKAGE,QUESTS,,
SC_ITEM,currencies/icon_gold,RESOURCE_SC_ITEM,RESOURCE_SC_ITEM_DESCRIPTION,RESOURCE_SC_ITEM_FLUFF,RESOURCE_TYPE_SC,MI_GOLD_CLAIM_OVERFLOW,,1000,GOLD_SPENDER,CURRENCY,,BATTLE,SHOP,CARE_PACKAGE,QUESTS,,
HC,currencies/icon_pearls,RESOURCE_HC,RESOURCE_HC_DESCRIPTION,RESOURCE_HC_FLUFF,RESOURCE_TYPE_HC,,,0,,CURRENCY,,BATTLE,SHOP,RAFFLE,CARE_PACKAGE,ACHIEVEMENTS,
VICTORY_TOKEN,currencies/icon_victory_token,RESOURCE_VICTORY_TOKEN,,,,MI_TOKEN_CLAIM_OVERFLOW,,0.125,,CURRENCY,,BATTLE,,,,,
SC_AD,currencies/icon_ad,RESOURCE_SC_AD,,,,,,0,,SPECIAL,,,,,,,
SC_NAME_CHANGE,currencies/icon_none,RESOURCE_SC_NAME_CHANGE,,,,,,0.001,,SPECIAL,,,,,,,
SEASON_POINT,currencies/icon_season_point,RESOURCE_SEASON_POINT,,,,,,0,,SPECIAL,,,,,,,
SC_UPGRADE_R1,currencies/icon_sc_upgrade_r1,RESOURCE_SC_UPGRADE_R1,RESOURCE_UPGRADE_DESCRIPTION,RESOURCE_UPGRADE_FLUFF,RESOURCE_TYPE_BASIC,,1,18.1818,,UPGRADE_MATERIAL,,SHOP,SCRAP,RAFFLE,BATTLE_BOX,,
SC_UPGRADE_R2,currencies/icon_sc_upgrade_r2,RESOURCE_SC_UPGRADE_R2,RESOURCE_UPGRADE_DESCRIPTION,RESOURCE_UPGRADE_FLUFF,RESOURCE_TYPE_BASIC,,2,1.7238,,UPGRADE_MATERIAL,,SHOP,SCRAP,RAFFLE,BATTLE_BOX,,
SC_UPGRADE_R3,currencies/icon_sc_upgrade_r3,RESOURCE_SC_UPGRADE_R3,RESOURCE_UPGRADE_DESCRIPTION,RESOURCE_UPGRADE_FLUFF,RESOURCE_TYPE_BASIC,,3,0.2773,,UPGRADE_MATERIAL,,SHOP,SCRAP,RAFFLE,BATTLE_BOX,,
SC_UPGRADE_R4,currencies/icon_sc_upgrade_r4,RESOURCE_SC_UPGRADE_R4,RESOURCE_UPGRADE_DESCRIPTION,RESOURCE_UPGRADE_FLUFF,RESOURCE_TYPE_BASIC,,4,0.0194,,UPGRADE_MATERIAL,,SHOP,SCRAP,RAFFLE,BATTLE_BOX,,
