ID,EffectID,Group,Reason,Delay,TriggerInterval,Condition1,ConditionValue1,Condition2,ConditionValue2,ProcRate,ProcAction,Visual,SplashRadius,FalloffFormula,Value,Duration,DurationModifier,ValueModifier,ProcNotify,BuffPerk,ResistanceStat,Priority,Hit,RecordProc,Tags,,
0,DEFAULT_TO_WATER,,COLLISION_WATER,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
1,DEFAULT_TO_TERRAIN,,COLLISION_TERRAIN,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
2,DEFAULT_LIFETIME,,LIFETIME,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
3,DEFAULT_TO_TEAM,,COLLISION_TEAM,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
4,DEFAULT_TO_TEAMMATES,,COLLISION_TEAMMATES,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,NEVER_NICE,,
5,DEFAULT_TO_OTHERS,,COLLISION_OTHERS,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
6,DEFAULT_TO_ENEMY,,COLLISION_ENEMY,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
7,DEFAULT_TO_SELF,,COLLISION_SELF,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
8,DEFAULT_TO_SHIELD_REMOVE,,COLLISION_SHIELD,,,SHIELD_TYPE,TESLA_SHIELD,TEAM,ENEMY,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
9,DEFAULT_TO_SHIELD_DAMAGE,,COLLISION_SHIELD,,,SHIELD_TYPE,TESLA_SHIELD,TEAM,ENEMY,1,DAMAGE,,,,1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
10,CANNON_ACTIVATE,,ACTIVATE,,,,,,,1,SPAWN,effects/CannonFire,,,,,NONE,VALUE_FACTOR,0,CANNONBALL,,1,0,0,,,
11,SNIPER_CANNON_ACTIVATE,,ACTIVATE,,,,,,,1,SPAWN,effects/SniperCannonFire,,,,,NONE,VALUE_FACTOR,0,CANNONBALL,,1,0,0,,,
12,CANNON_ACTIVATE_BLAST,,ACTIVATE,,,,,,,1,SPAWN,effects/BlastCannonFire,,,,,NONE,VALUE_FACTOR,0,CANNONBALL_BLAST,,1,0,0,,,
13,CANNON_TO_ENEMY,,COLLISION_ENEMY,,,,,,,1,DAMAGE,effects/CannonHit,,,1,,NONE,VALUE_FACTOR,0,,,1,-1,-1,,,
14,CANNON_TO_ENEMY_CRIT_NOT_USED?,CRIT,COLLISION_ENEMY,,,,,,,0.01,DAMAGE,effects/CannonHit,,,1,,NONE,VALUE_FACTOR,-1,,,1,0,0,,,
15,CANNON_TO_TEAMMATES,,COLLISION_TEAMMATES,,,,,,,1,REMOVE,effects/CannonHit,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,NEVER_NICE,,
16,CANNON_TO_STUNNED,,COLLISION_ENEMY,,,TARGET_BUFFED,STUN_BUFF,,,1,DAMAGE,effects/CannonHit,,,1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
17,CANNON_TO_SLOWED,,COLLISION_ENEMY,,,TARGET_BUFFED,SLOW_BUFF,,,1,DAMAGE,effects/CannonHit,,,1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
18,CANNON_TO_TERRAIN,,COLLISION_TERRAIN,,,,,,,1,REMOVE,effects/SmallPuff,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
19,CANNON_TO_WATER,,COLLISION_WATER,,,,,,,1,REMOVE,effects/WaterSplash,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
20,CANNON_TO_DOT,BONUS_TO_BURNING,COLLISION_ENEMY,,,TARGET_BUFFED_TAG,BURN,,,1,DAMAGE,,,,0,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
21,CANNON_TO_DOT_NAPALM,BONUS_TO_BURNING,COLLISION_ENEMY,,,TARGET_BUFFED,BURNING_BUFF_NAPALM,,,1,DAMAGE,,,,0,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
22,PROJECTILE_TO_SHIELD_DAMAGE,,COLLISION_SHIELD,,,SHIELD_TYPE,TESLA_SHIELD,TEAM,ENEMY,1,DAMAGE,effects/TeslaShieldHit,,,1,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
23,CRIT_TO_ENEMY,CRIT,COLLISION_ENEMY,,,,,,,0.01,DAMAGE,,,,1,,NONE,VALUE_FACTOR,-1,,,1,0,0,,,
