CostID,Level,Currency1,Cost1,Currency2,Cost2,Currency3,Cost3,Currency4,Cost4,Currency5,Cost5,Currency6,Cost6
R1_E1_COST,1,SC_CREW,550,SC_UPGRADE_R1,4,,,,,,,,
R1_E1_COST,2,SC_CREW,640,SC_UPGRADE_R1,9,,,,,,,,
R1_E1_COST,3,SC_CREW,710,SC_UPGRADE_R1,15,,,,,,,,
R1_E1_COST,4,SC_CREW,770,SC_UPGRADE_R1,24,,,,,,,,
R1_E1_COST,5,SC_CREW,820,SC_UPGRADE_R1,34,,,,,,,,
R1_E1_COST,6,SC_CREW,870,SC_UPGRADE_R1,47,,,,,,,,
R1_E1_COST,7,SC_CREW,920,SC_UPGRADE_R1,60,,,,,,,,
R1_E1_COST,8,SC_CREW,960,SC_UPGRADE_R1,72,,,,,,,,
R1_E1_COST,9,SC_CREW,1000,SC_UPGRADE_R1,83,,,,,,,,
R1_E2_COST,1,SC_CREW,1750,SC_UPGRADE_R1,191,,,,,,,,
R1_E2_COST,2,SC_CREW,2050,SC_UPGRADE_R1,200,,,,,,,,
R1_E2_COST,3,SC_CREW,2250,SC_UPGRADE_R1,209,,,,,,,,
R1_E2_COST,4,SC_CREW,2450,SC_UPGRADE_R1,219,,,,,,,,
R1_E2_COST,5,SC_CREW,2650,SC_UPGRADE_R1,231,,,,,,,,
R1_E2_COST,6,SC_CREW,2800,SC_UPGRADE_R1,244,,,,,,,,
R1_E2_COST,7,SC_CREW,2950,SC_UPGRADE_R1,257,,,,,,,,
R1_E2_COST,8,SC_CREW,3050,SC_UPGRADE_R1,269,,,,,,,,
R1_E2_COST,9,SC_CREW,3200,SC_UPGRADE_R1,278,,,,,,,,
R1_E3_COST,1,SC_CREW,4300,SC_UPGRADE_R1,464,,,,,,,,
R1_E3_COST,2,SC_CREW,4950,SC_UPGRADE_R1,470,,,,,,,,
R1_E3_COST,3,SC_CREW,5500,SC_UPGRADE_R1,478,,,,,,,,
R1_E3_COST,4,SC_CREW,6000,SC_UPGRADE_R1,490,,,,,,,,
R1_E3_COST,5,SC_CREW,6400,SC_UPGRADE_R1,506,,,,,,,,
R1_E3_COST,6,SC_CREW,6800,SC_UPGRADE_R1,525,,,,,,,,
R1_E3_COST,7,SC_CREW,7150,SC_UPGRADE_R1,545,,,,,,,,
R1_E3_COST,8,SC_CREW,7500,SC_UPGRADE_R1,562,,,,,,,,
R1_E3_COST,9,SC_CREW,7800,SC_UPGRADE_R1,574,,,,,,,,
R1_E4_COST,1,SC_CREW,7150,SC_UPGRADE_R1,732,,,,,,,,
R1_E4_COST,2,SC_CREW,8200,SC_UPGRADE_R1,735,,,,,,,,
R1_E4_COST,3,SC_CREW,9100,SC_UPGRADE_R1,741,,,,,,,,
R1_E4_COST,4,SC_CREW,9900,SC_UPGRADE_R1,752,,,,,,,,
R1_E4_COST,5,SC_CREW,10600,SC_UPGRADE_R1,770,,,,,,,,
R1_E4_COST,6,SC_CREW,11250,SC_UPGRADE_R1,793,,,,,,,,
R1_E4_COST,7,SC_CREW,11850,SC_UPGRADE_R1,818,,,,,,,,
R1_E4_COST,8,SC_CREW,12400,SC_UPGRADE_R1,838,,,,,,,,
R1_E4_COST,9,SC_CREW,12900,SC_UPGRADE_R1,853,,,,,,,,
R1_E5_COST,1,SC_CREW,10700,SC_UPGRADE_R1,860,,,,,,,,
R1_E5_COST,2,SC_CREW,12300,SC_UPGRADE_R1,859,,,,,,,,
R1_E5_COST,3,SC_CREW,13700,SC_UPGRADE_R1,861,,,,,,,,
R1_E5_COST,4,SC_CREW,14900,SC_UPGRADE_R1,871,,,,,,,,
R1_E5_COST,5,SC_CREW,16000,SC_UPGRADE_R1,887,,,,,,,,
R1_E5_COST,6,SC_CREW,16900,SC_UPGRADE_R1,910,,,,,,,,
R1_E5_COST,7,SC_CREW,17800,SC_UPGRADE_R1,935,,,,,,,,
R1_E5_COST,8,SC_CREW,18600,SC_UPGRADE_R1,956,,,,,,,,
R1_E5_COST,9,SC_CREW,19400,SC_UPGRADE_R1,969,,,,,,,,
R2_E1_COST,1,SC_CREW,1650,SC_UPGRADE_R1,5,SC_UPGRADE_R2,7,,,,,,
R2_E1_COST,2,SC_CREW,1900,SC_UPGRADE_R1,9,SC_UPGRADE_R2,14,,,,,,
R2_E1_COST,3,SC_CREW,2100,SC_UPGRADE_R1,15,SC_UPGRADE_R2,25,,,,,,
R2_E1_COST,4,SC_CREW,2300,SC_UPGRADE_R1,24,SC_UPGRADE_R2,39,,,,,,
