ID,IDText,Name,SkillGroup,EffectGroup,Attribute,AttributeValue,AttributeOperation,Type,TypeID,Scope,BuffType,BuffIcon,BuffColor,BuffRingColor,IsBuff,ShowIndicator,BuffSource,BuffContributionMultiplier
1,BURNING_BUFF,,SHIP,,,,,EFFECT_BUFF,BURNING_BUFF,SELF,HEALTH_DOWN,stats/stat_burn,c40a11,ff0000,0,-1,,0
2,BURNING_BUFF_GRENADE,,SHIP,,,,,EFFECT_BUFF,BURNING_BUFF_GRENADE,SELF,HEALTH_DOWN,stats/stat_burn,c40a11,ff0000,0,-1,,0
3,BURNING_BUFF_NAPALM,,SHIP,,,,,EFFECT_BUFF,BURNING_BUFF_NAPALM,SELF,NONE,,,,0,0,,0
4,SET_HEALING,,SHIP,,,,,EFFECT_BUFF,HEALING,SELF,HEALTH_UP,stats/stat_health,17ba0e,00ff00,-1,0,,0
5,GATLING_START,,GATLING,,,,,EFFECT,GATLING_FIRE,SELF,NONE,,,,0,0,,0
6,MAX_SPEED_BUFF,,SHIP,,MAX_SPEED,1,ADDITIVE_BASE,STAT,,SELF,NONE,,,,-1,0,,0
7,SPEED_BUFF,,SHIP,,SPEED,1,ADDITIVE_BASE,STAT,,SELF,SPEED_UP,stats/stat_speed,17ba0e,00ff00,-1,0,,0
8,SHIP_HITPOINTS,,SHIP,,HIT_POINTS,1,ADDITIVE_BASE_BUFFED,STAT,,SELF,NONE,,,,-1,0,,0
9,SHIP_AGILITY,,SHIP,,AGILITY,1,MULTIPLICATIVE_BASE_BUFFED,STAT,,SELF,AGILITY_UP,stats/stat_agility_ship,17ba0e,00ff00,-1,0,,0
10,SHIP_SPEED,,SHIP,,SPEED,1,MULTIPLICATIVE_BASE_BUFFED,STAT,,SELF,SPEED_UP,stats/stat_speed,17ba0e,00ff00,-1,0,,0
11,SHIP_TURRET_SPEED,,SHIP,,TURRET_ANGULAR_VELOCITY,1,MULTIPLICATIVE_BASE_BUFFED,STAT,,SELF,TURRET_SPEED_UP,stats/stat_agility_turret,17ba0e,00ff00,-1,0,,0
12,SLOW_BUFF_MAX_SPEED,,SHIP,,MAX_SPEED,2,PRODUCT_BASE_BUFFED,STAT,,SELF,NONE,,,,0,0,,0
13,SLOW_BUFF,,SHIP,,SPEED,2,PRODUCT_BASE_BUFFED,STAT,,SELF,SPEED_DOWN,stats/stat_slow,f79d0d,ffe400,0,-1,,0.5
14,SET_CARRONADE_SLOW_BUFF,,SHIP,,SPEED,-0.3,MULTIPLICATIVE,STAT,,SELF,SPEED_DOWN,stats/stat_slow,f79d0d,ffe400,0,-1,,0
15,SET_TURRET_SLOW_BUFF,,SHIP,,TURRET_ANGULAR_VELOCITY,-0.3,MULTIPLICATIVE,STAT,,SELF,TURRET_SPEED_DOWN,stats/stat_agility_turret,f79d0d,ffe400,0,-1,,0
16,STUN_BUFF,,,,,,,STUN_BUFF,,SELF,STUN,stats/stat_stun,f79d0d,ffe400,0,-1,,0.5
17,REGEN_EFFECT,,,,,,,EFFECT,REGENERATION,THIS_ITEM,HEALTH_UP,stats/stat_health,17ba0e,00ff00,-1,0,,0
18,NOP,,SHIP,,HIT_POINTS,0,ADDITIVE,STAT,,SELF,NONE,,,,0,0,,0
19,SHIELD_BUFF,,SHIP,,HIT_POINTS,0,ADDITIVE,STAT,,SELF,SHIELD,stats/stat_teslashield,17ba0e,00ff00,-1,-1,,0
20,SPAWN_TORPEDOS,,SHIP,,,,,EFFECT_BUFF,SPAWN_TORPEDOS,SELF,NONE,,,,0,0,,0
